"As Of Date","Cusip","Description","Original Face","Current Face","Book Value"
"1/31/2024","3136BKMS8","FN 2021-87 LA SEQ","2000000.00","1736262.48","1744572.58"
"1/31/2024","3137FPX67","FH 4931 PG PAC","1000000.00","463625.50","466119.11"
"1/31/2024","3137FXDU9","FH 5022 HP PAC","1250000.00","1004490.55","1021753.32"
"1/31/2024","38375BK35","GN 2013-006O MC SEQ","100000.00","160241.90","162108.73"
"1/31/2024","38376R3H7","GN 2017-H11 LC SEQ","225000.00","46544.43","47027.04"
"1/31/2024","38382QQM5","GN 2021-083 KB PAC","1500000.00","842153.82","843796.19"
"1/31/2024","38384CVB2","GN 2023-113 JA SEQ","2000000.00","1963423.88","1982265.09"
"1/31/2024","03882KAJ1","AMMST 2021-MF3 A5","1000000.00","1000000.00","1034608.90"
"1/31/2024","05526QAA4","BAMLL 2015-200P A SEQ","1000000.00","1000000.00","1009986.80"
"1/31/2024","06540WBC6","BANK 2019-BNK19 A2","1000000.00","1000000.00","1056694.80"
"1/31/2024","08162RAG2","BMARK 2021-B23 AS SEQ","1000000.00","1000000.00","998820.30"
"1/31/2024","08162WBC9","BMARK 2020-B19 A5","1000000.00","1000000.00","1025914.60"
"1/31/2024","08163AAE3","BMARK 2020-B18 A5 SEQ","1000000.00","1000000.00","1026824.80"
"1/31/2024","08163GAU4","BMARK 2021-B28 A5","1000000.00","1000000.00","1010190.30"
"1/31/2024","17328CAD4","CGCMT 2019-C7 A4","1000000.00","1000000.00","1076632.70"
"1/31/2024","3138LNVJ7","FN-AN9616 3.34 06/01/25 FNMA CONV MF DUS 2ND LIEN; ACTUAL/360","1036600.00","953810.41","954484.75"
"1/31/2024","36202XLQ8","GN-612435 4.5 09/15/29 GNMA1 MANUF. HOME TYPE D (20 YR)","2980935.00","404056.50","413658.46"
"1/31/2024","46590JAW7","JPMBB 2015-C32 A5","1000000.00","1000000.00","981446.80"
"1/31/2024","46590TAE5","JPMDB 2017-C5 A5 SEQ","1325000.00","1325000.00","1309089.80"
"1/31/2024","54910JAU8","LSTAR 2015-3 D SEQ","1230000.00","1230000.00","1215345.29"
"1/31/2024","95001VAY6","WFCMT 2019-C51 B SEQ","308000.00","308000.00","294216.97"
"1/31/2024","95002UAJ0","WFCMT 2020-C58 A4","1000000.00","1000000.00","1025688.30"
"1/31/2024","95003QAS8","WFCMT 2021-C61 A4","1000000.00","1000000.00","1034444.80"
"1/31/2024","01166VAA7","ALK    4.800 02/15/29 Passthru w/sinker","841318.68","841318.68","853777.60"
"1/31/2024","02006DUY5","ALLY   3.050 06/15/25 '20 MTN Sr Note Freq Mnthly","750000.00","750000.00","749452.28"
"1/31/2024","05490LAA7","AWTED  3.790 05/01/25 '25 Sr Note","1000000.00","1000000.00","994781.50"
"1/31/2024","11044MAA4","BRAPT  4.250 05/15/34 Enhanced Equip Trust Freq Qrtr","500215.03","500215.03","516741.83"
"1/31/2024","17298CKL1","C      2.000 10/16/31 '23 MTN","500000.00","500000.00","500000.00"
"1/31/2024","22552XVN0","CSGN   2.000 09/30/30 '23 MTN","1000000.00","1000000.00","1000000.00"
"1/31/2024","316500AB3","FDUS   4.750 01/31/26 '25 Sr Note","1000000.00","1000000.00","1013696.20"
"1/31/2024","37046AEA9","GM     3.200 02/20/28 '21 MTN Sr Note","1000000.00","1000000.00","997960.40"
"1/31/2024","376535AC4","GLAD   5.125 01/31/26 '25 Sr Note","1000000.00","1000000.00","1018293.40"
"1/31/2024","38150AH73","GS 2 08/18/31","1250000.00","1250000.00","1250000.00"
"1/31/2024","524901AV7","LMICL  4.750 03/15/26 Sr Note","500000.00","500000.00","502859.80"
